Id,Predicted
2024-08-21:STB,29.125830686245088
2024-08-22:STB,29.103756629343913
2024-08-23:STB,29.069914480897424
2024-08-24:STB,29.0104419622381
2024-08-25:STB,29.19022642374083
2024-08-26:STB,29.099168914286786
2024-08-27:STB,29.038393712380106
2024-08-28:STB,29.041544965695675
2024-08-29:STB,29.074215288295992
2024-08-30:STB,29.059435959580714
2024-08-31:STB,29.04011394354505
2024-09-01:STB,29.134170891704734
2024-09-02:STB,29.09779994266453
2024-09-03:STB,29.013283413126977
2024-09-04:STB,29.06274902325586
2024-09-05:STB,29.059486282459858
2024-09-06:STB,29.05367234007933
2024-09-07:STB,29.06515960444889
2024-09-08:STB,29.138412626448616
2024-09-09:STB,29.09560088337061
2024-09-10:STB,29.059735649389154
2024-08-21:SSI,31.056835221839297
2024-08-22:SSI,31.023896728898215
2024-08-23:SSI,30.956982340708706
2024-08-24:SSI,30.933855503801087
2024-08-25:SSI,30.981133718340672
2024-08-26:SSI,30.90038734339156
2024-08-27:SSI,31.005145068082946
2024-08-28:SSI,30.943285564756703
2024-08-29:SSI,30.909386905063414
2024-08-30:SSI,30.954460002581325
2024-08-31:SSI,30.947554783259317
2024-09-01:SSI,30.936439020343443
2024-09-02:SSI,30.985899516255245
2024-09-03:SSI,31.003535741108372
2024-09-04:SSI,31.038845769128802
2024-09-05:SSI,31.075787081508913
2024-09-06:SSI,31.14822858808304
2024-09-07:SSI,31.13832154945862
2024-09-08:SSI,31.160672180356716
2024-09-09:SSI,31.18735808857733
2024-09-10:SSI,31.190352284399403
2024-08-21:TCB,21.875626070812636
2024-08-22:TCB,21.974109748764466
2024-08-23:TCB,22.08063577997391
2024-08-24:TCB,21.973327692843696
2024-08-25:TCB,22.05515843056814
2024-08-26:TCB,22.029436894082473
2024-08-27:TCB,22.04985857039391
2024-08-28:TCB,22.00725419790015
2024-08-29:TCB,21.96923742421842
2024-08-30:TCB,22.001676415007505
2024-08-31:TCB,22.004408536698094
2024-09-01:TCB,22.045269489021454
2024-09-02:TCB,22.075941959341925
2024-09-03:TCB,22.015697641048327
2024-09-04:TCB,22.036548373137098
2024-09-05:TCB,22.03462185493081
2024-09-06:TCB,22.033163878828883
2024-09-07:TCB,22.07617879553759
2024-09-08:TCB,22.10414424018898
2024-09-09:TCB,22.260759681922735
2024-09-10:TCB,22.287088403270428
2024-08-21:VPB,18.325814301895118
2024-08-22:VPB,18.422778146660644
2024-08-23:VPB,18.35304441084923
2024-08-24:VPB,18.335476328669966
2024-08-25:VPB,18.342765956810098
2024-08-26:VPB,18.328992973677742
2024-08-27:VPB,18.37731467678828
2024-08-28:VPB,18.40948901773441
2024-08-29:VPB,18.334613619886575
2024-08-30:VPB,18.404945825451435
2024-08-31:VPB,18.369755703146268
2024-09-01:VPB,18.263060776445712
2024-09-02:VPB,18.256476840691963
2024-09-03:VPB,18.22757525090558
2024-09-04:VPB,18.183258960186905
2024-09-05:VPB,18.186702033491464
2024-09-06:VPB,18.21333731605878
2024-09-07:VPB,18.259616461117126
2024-09-08:VPB,18.29424370123943
2024-09-09:VPB,18.35157889709864
2024-09-10:VPB,18.403747434828986
2024-08-21:HPG,25.83009798666192
2024-08-22:HPG,25.786922909091487
2024-08-23:HPG,25.833052576357957
2024-08-24:HPG,25.808289975631514
2024-08-25:HPG,25.819892902657614
2024-08-26:HPG,25.843745011253816
2024-08-27:HPG,25.824038661826144
2024-08-28:HPG,25.787749465460948
2024-08-29:HPG,25.83699041865314
2024-08-30:HPG,25.831721875060552
2024-08-31:HPG,25.82612441991106
2024-09-01:HPG,25.867416517902612
2024-09-02:HPG,25.857831783312186
2024-09-03:HPG,25.86390956218481
2024-09-04:HPG,25.86376218874942
2024-09-05:HPG,25.84151664686563
2024-09-06:HPG,25.85450506360189
2024-09-07:HPG,25.881462730650185
2024-09-08:HPG,26.003499216835497
2024-09-09:HPG,25.983022856357955
2024-09-10:HPG,25.966909834002983
2024-08-21:MBB,23.918391674629177
2024-08-22:MBB,23.8807002604091
2024-08-23:MBB,23.931202367906145
2024-08-24:MBB,23.93031442690866
2024-08-25:MBB,23.92765928817741
2024-08-26:MBB,23.909678909883098
2024-08-27:MBB,23.929395903996635
2024-08-28:MBB,23.900156834404587
2024-08-29:MBB,23.912030384987837
2024-08-30:MBB,23.970219406719288
2024-08-31:MBB,23.937282333679455
2024-09-01:MBB,23.904109137608295
2024-09-02:MBB,23.933786872942804
2024-09-03:MBB,23.937282809049307
2024-09-04:MBB,23.92849414430224
2024-09-05:MBB,23.934093774963543
2024-09-06:MBB,23.93401175019132
2024-09-07:MBB,23.966653303020834
2024-09-08:MBB,23.965820017438624
2024-09-09:MBB,23.959554897547626
2024-09-10:MBB,23.975528106051552
2024-08-21:POW,12.824532220067223
2024-08-22:POW,12.854547943047997
2024-08-23:POW,12.854330236236144
2024-08-24:POW,12.872329820787233
2024-08-25:POW,12.878263239746563
2024-08-26:POW,12.887402023988496
2024-08-27:POW,12.938735013130634
2024-08-28:POW,12.928102686653538
2024-08-29:POW,12.925003956165376
2024-08-30:POW,12.935469397163406
2024-08-31:POW,12.938182814766417
2024-09-01:POW,12.937437022874125
2024-09-02:POW,12.950458187090401
2024-09-03:POW,12.963648723147099
2024-09-04:POW,12.981240998087547
2024-09-05:POW,12.985298243172505
2024-09-06:POW,12.986801648752484
2024-09-07:POW,13.007660494464908
2024-09-08:POW,13.054989465340109
2024-09-09:POW,13.053825248129174
2024-09-10:POW,13.032080403086688
2024-08-21:CTG,32.47029871705651
2024-08-22:CTG,32.56054809473123
2024-08-23:CTG,32.44712722719751
2024-08-24:CTG,32.42021774273839
2024-08-25:CTG,32.51598757157465
2024-08-26:CTG,32.43038458928296
2024-08-27:CTG,32.48089806767609
2024-08-28:CTG,32.55637039898732
2024-08-29:CTG,32.56653280480041
2024-08-30:CTG,32.490729352839615
2024-08-31:CTG,32.45131352991372
2024-09-01:CTG,32.67997608762872
2024-09-02:CTG,32.66663774052545
2024-09-03:CTG,32.62826721688103
2024-09-04:CTG,32.758374894439115
2024-09-05:CTG,32.80826625221376
2024-09-06:CTG,32.77810241041489
2024-09-07:CTG,32.85998977238608
2024-09-08:CTG,32.85733130524771
2024-09-09:CTG,32.8193011232348
2024-09-10:CTG,32.79586453431398
2024-08-21:TCH,15.503866569645412
2024-08-22:TCH,15.540761511151267
2024-08-23:TCH,15.505250527188846
2024-08-24:TCH,15.449346581556119
2024-08-25:TCH,15.32635622037595
2024-08-26:TCH,15.267803775877054
2024-08-27:TCH,15.369241626473675
2024-08-28:TCH,15.410342542732339
2024-08-29:TCH,15.352441270232037
2024-08-30:TCH,15.345262793291816
2024-08-31:TCH,15.349951028901216
2024-09-01:TCH,15.329109060852202
2024-09-02:TCH,15.36277045484802
2024-09-03:TCH,15.353425591228618
2024-09-04:TCH,15.34793503046065
2024-09-05:TCH,15.362448791180816
2024-09-06:TCH,15.361918657926608
2024-09-07:TCH,15.37612543073915
2024-09-08:TCH,15.400235450918016
2024-09-09:TCH,15.387378307088424
2024-09-10:TCH,15.402099241388692
2024-08-21:HDB,23.49810739031185
2024-08-22:HDB,23.447632281984987
2024-08-23:HDB,23.322639255500498
2024-08-24:HDB,23.31022582145601
2024-08-25:HDB,23.329457996628584
2024-08-26:HDB,23.17334987892372
2024-08-27:HDB,23.234944254729943
2024-08-28:HDB,23.19959828044722
2024-08-29:HDB,23.07001428669271
2024-08-30:HDB,23.17214477286827
2024-08-31:HDB,23.194342828258307
2024-09-01:HDB,23.117591391935676
2024-09-02:HDB,23.095760810597827
2024-09-03:HDB,23.13900073783367
2024-09-04:HDB,23.05940459554354
2024-09-05:HDB,23.041265817048227
2024-09-06:HDB,23.05875291610802
2024-09-07:HDB,23.101343312083817
2024-09-08:HDB,23.04155782327942
2024-09-09:HDB,23.091483989376435
